Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
[63]     0.0    0.00    0.00      72         std::remove_reference<int&>::type&& std::move<int&>(int&) [63]
-----------------------------------------------
                0.00    0.00       1/71          BPlusTree<int>::BorrowLeafBro(LeafNode<int>*, LeafNode<int>*, int, int) [288]
                0.00    0.00       2/71          BPlusTree<int>::InsertInterNode(InterNode<int>*, int, Node<int>*) [336]
                0.00    0.00       6/71          BPlusTree<int>::Insert(int, unsigned long) [234]
                0.00    0.00       8/71          BPlusTree<int>::DelInterNode(InterNode<int>*, int) [327]
                0.00    0.00      12/71          Node<int>::GetBro(int&, int) [261]
                0.00    0.00      15/71          BPlusTree<int>::Delete(int) [233]
                0.00    0.00      27/71          BPlusTree<int>::UpdateKey(int, Node<int>*, int) [263]
[64]     0.0    0.00    0.00      71         Node<int>::GetFather() [64]
-----------------------------------------------
                0.00    0.00      70/70          std::vector<int, std::allocator<int> >::cbegin() const [67]
[65]     0.0    0.00    0.00      70         __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&) [65]
-----------------------------------------------
                0.00    0.00      31/70          std::vector<int, std::allocator<int> >::erase(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) [142]
                0.00    0.00      39/70          std::vector<int, std::allocator<int> >::insert(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int const&) [96]
[66]     0.0    0.00    0.00      70         __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&) [66]
                0.00    0.00     140/215         __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::base() const [19]
-----------------------------------------------
                0.00    0.00      31/70          std::vector<int, std::allocator<int> >::erase(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) [142]
                0.00    0.00      39/70          std::vector<int, std::allocator<int> >::insert(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int const&) [96]
[67]     0.0    0.00    0.00      70         std::vector<int, std::allocator<int> >::cbegin() const [67]
                0.00    0.00      70/70          __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&) [65]
-----------------------------------------------
                0.00    0.00       9/69          Node<int>::ReplaceKeyValue(int, int) [303]
                0.00    0.00      60/69          main [6]
[68]     0.0    0.00    0.00      69         std::vector<int, std::allocator<int> >::operator[](unsigned long) [68]
-----------------------------------------------
                0.00    0.00      68/68          void std::allocator_traits<std::allocator<Node<int>*> >::construct<Node<int>*, Node<int>*>(std::allocator<Node<int>*>&, Node<int>**, Node<int>*&&) [70]
[69]     0.0    0.00    0.00      68         void __gnu_cxx::new_allocator<Node<int>*>::construct<Node<int>*, Node<int>*>(Node<int>**, Node<int>*&&) [69]
                0.00    0.00      68/204         Node<int>*&& std::forward<Node<int>*>(std::remove_reference<Node<int>*>::type&) [21]
                0.00    0.00      68/227         operator new(unsigned long, void*) [18]
-----------------------------------------------
                0.00    0.00       3/68          void std::vector<Node<int>*, std::allocator<Node<int>*> >::_M_insert_aux<Node<int>*>(__gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >, Node<int>*&&) [354]
                0.00    0.00      65/68          Node<int>*& std::deque<Node<int>*, std::allocator<Node<int>*> >::emplace_back<Node<int>*>(Node<int>*&&) [73]
[70]     0.0    0.00    0.00      68         void std::allocator_traits<std::allocator<Node<int>*> >::construct<Node<int>*, Node<int>*>(std::allocator<Node<int>*>&, Node<int>**, Node<int>*&&) [70]
                0.00    0.00      68/204         Node<int>*&& std::forward<Node<int>*>(std::remove_reference<Node<int>*>::type&) [21]
                0.00    0.00      68/68          void __gnu_cxx::new_allocator<Node<int>*>::construct<Node<int>*, Node<int>*>(Node<int>**, Node<int>*&&) [69]
-----------------------------------------------
                0.00    0.00      17/68          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int*) [203]
                0.00    0.00      51/68          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__copy_move_a<true, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [204]
[71]     0.0    0.00    0.00      68         int* std::__niter_base<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [71]
                0.00    0.00      68/515         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [10]
-----------------------------------------------
                0.00    0.00      65/65          std::deque<Node<int>*, std::allocator<Node<int>*> >::back() [74]
[72]     0.0    0.00    0.00      65         std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**>::operator--() [72]
-----------------------------------------------
                0.00    0.00      65/65          std::deque<Node<int>*, std::allocator<Node<int>*> >::push_back(Node<int>*&&) [75]
[73]     0.0    0.00    0.00      65         Node<int>*& std::deque<Node<int>*, std::allocator<Node<int>*> >::emplace_back<Node<int>*>(Node<int>*&&) [73]
                0.00    0.00      65/204         Node<int>*&& std::forward<Node<int>*>(std::remove_reference<Node<int>*>::type&) [21]
                0.00    0.00      65/68          void std::allocator_traits<std::allocator<Node<int>*> >::construct<Node<int>*, Node<int>*>(std::allocator<Node<int>*>&, Node<int>**, Node<int>*&&) [70]
                0.00    0.00      65/65          std::deque<Node<int>*, std::allocator<Node<int>*> >::back() [74]
-----------------------------------------------
                0.00    0.00      65/65          Node<int>*& std::deque<Node<int>*, std::allocator<Node<int>*> >::emplace_back<Node<int>*>(Node<int>*&&) [73]
[74]     0.0    0.00    0.00      65         std::deque<Node<int>*, std::allocator<Node<int>*> >::back() [74]
                0.00    0.00      65/81          std::deque<Node<int>*, std::allocator<Node<int>*> >::end() [52]
                0.00    0.00      65/146         std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**>::operator*() const [29]
                0.00    0.00      65/65          std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**>::operator--() [72]
-----------------------------------------------
                0.00    0.00      65/65          std::queue<Node<int>*, std::deque<Node<int>*, std::allocator<Node<int>*> > >::push(Node<int>*&&) [76]
[75]     0.0    0.00    0.00      65         std::deque<Node<int>*, std::allocator<Node<int>*> >::push_back(Node<int>*&&) [75]
                0.00    0.00      65/136         std::remove_reference<Node<int>*&>::type&& std::move<Node<int>*&>(Node<int>*&) [33]
                0.00    0.00      65/65          Node<int>*& std::deque<Node<int>*, std::allocator<Node<int>*> >::emplace_back<Node<int>*>(Node<int>*&&) [73]
-----------------------------------------------
                0.00    0.00      65/65          BPlusTree<int>::LevelTraversal(Node<int>*) [198]
[76]     0.0    0.00    0.00      65         std::queue<Node<int>*, std::deque<Node<int>*, std::allocator<Node<int>*> > >::push(Node<int>*&&) [76]
                0.00    0.00      65/136         std::remove_reference<Node<int>*&>::type&& std::move<Node<int>*&>(Node<int>*&) [33]
                0.00    0.00      65/65          std::deque<Node<int>*, std::allocator<Node<int>*> >::push_back(Node<int>*&&) [75]
-----------------------------------------------
                0.00    0.00      64/64          std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [80]
[77]     0.0    0.00    0.00      64         __gnu_cxx::new_allocator<int>::max_size() const [77]
                0.00    0.00      64/96          __gnu_cxx::new_allocator<int>::_M_max_size() const [43]
-----------------------------------------------
                0.00    0.00      64/64          std::vector<int, std::allocator<int> >::max_size() const [79]
[78]     0.0    0.00    0.00      64         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [78]
-----------------------------------------------
                0.00    0.00      64/64          std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [133]
[79]     0.0    0.00    0.00      64         std::vector<int, std::allocator<int> >::max_size() const [79]
                0.00    0.00      64/64          std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [81]
                0.00    0.00      64/64          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [78]
-----------------------------------------------
                0.00    0.00      64/64          std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [81]
[80]     0.0    0.00    0.00      64         std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [80]
                0.00    0.00      64/64          __gnu_cxx::new_allocator<int>::max_size() const [77]
-----------------------------------------------
                0.00    0.00      64/64          std::vector<int, std::allocator<int> >::max_size() const [79]
[81]     0.0    0.00    0.00      64         std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [81]
                0.00    0.00      64/64          std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [80]
                0.00    0.00      64/126         unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [35]
-----------------------------------------------
                0.00    0.00      10/64          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [338]
                0.00    0.00      54/64          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [158]
[82]     0.0    0.00    0.00      64         std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&) [82]
                0.00    0.00      64/64          std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>) [83]
-----------------------------------------------
                0.00    0.00      64/64          std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&) [82]
[83]     0.0    0.00    0.00      64         std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>) [83]
                0.00    0.00      64/64          int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [84]
-----------------------------------------------
                0.00    0.00      64/64          std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>) [83]
[84]     0.0    0.00    0.00      64         int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [84]
                0.00    0.00     192/228         int* std::__niter_base<int*>(int*) [17]
                0.00    0.00      64/64          std::enable_if<std::__is_bitwise_relocatable<int, void>::value, int*>::type std::__relocate_a_1<int, int>(int*, int*, int*, std::allocator<int>&) [85]
-----------------------------------------------
                0.00    0.00      64/64          int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [84]
[85]     0.0    0.00    0.00      64         std::enable_if<std::__is_bitwise_relocatable<int, void>::value, int*>::type std::__relocate_a_1<int, int>(int*, int*, int*, std::allocator<int>&) [85]
-----------------------------------------------
                0.00    0.00      30/61          void std::random_shuffle<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [370]
                0.00    0.00      31/61          std::vector<int, std::allocator<int> >::_M_erase(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [143]
[86]     0.0    0.00    0.00      61         bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [86]
                0.00    0.00     122/515         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [10]
-----------------------------------------------
                0.00    0.00      19/57          LeafNode<int>::Delete(int) [184]
                0.00    0.00      38/57          LeafNode<int>::Insert(int, unsigned long) [109]
[87]     0.0    0.00    0.00      57         __gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >::__normal_iterator<unsigned long*>(__gnu_cxx::__normal_iterator<unsigned long*, __gnu_cxx::__enable_if<std::__are_same<unsigned long*, unsigned long*>::__value, std::vector<unsigned long, std::allocator<unsigned long> > >::__type> const&) [87]
                0.00    0.00      57/290         __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::base() const [14]
-----------------------------------------------
                0.00    0.00      19/57          __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*) [186]
                0.00    0.00      38/57          __gnu_cxx::new_allocator<unsigned long>::max_size() const [112]
[88]     0.0    0.00    0.00      57         __gnu_cxx::new_allocator<unsigned long>::_M_max_size() const [88]
-----------------------------------------------
                0.00    0.00      55/55          void std::allocator_traits<std::allocator<int> >::destroy<int>(std::allocator<int>&, int*) [90]
[89]     0.0    0.00    0.00      55         void __gnu_cxx::new_allocator<int>::destroy<int>(int*) [89]
-----------------------------------------------
                0.00    0.00      12/55          std::vector<int, std::allocator<int> >::pop_back() [276]
                0.00    0.00      12/55          std::vector<int, std::allocator<int> >::_Temporary_value::~_Temporary_value() [275]
                0.00    0.00      31/55          std::vector<int, std::allocator<int> >::_M_erase(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [143]
[90]     0.0    0.00    0.00      55         void std::allocator_traits<std::allocator<int> >::destroy<int>(std::allocator<int>&, int*) [90]
                0.00    0.00      55/55          void __gnu_cxx::new_allocator<int>::destroy<int>(int*) [89]
-----------------------------------------------
                0.00    0.00      24/52          __gnu_cxx::new_allocator<Node<int>*>::max_size() const [162]
                0.00    0.00      28/52          __gnu_cxx::new_allocator<Node<int>*>::allocate(unsigned long, void const*) [149]
[91]     0.0    0.00    0.00      52         __gnu_cxx::new_allocator<Node<int>*>::_M_max_size() const [91]
-----------------------------------------------
                0.00    0.00      13/52          __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long*>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long*) [254]
                0.00    0.00      39/52          __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::__copy_move_a<true, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >) [255]
[92]     0.0    0.00    0.00      52         unsigned long* std::__niter_base<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >) [92]
                0.00    0.00      52/290         __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::base() const [14]
-----------------------------------------------
                0.00    0.00      51/51          void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [95]
[93]     0.0    0.00    0.00      51         void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [93]
                0.00    0.00      51/141         int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [32]
                0.00    0.00      51/227         operator new(unsigned long, void*) [18]
-----------------------------------------------
                0.00    0.00      51/51          std::vector<int, std::allocator<int> >::insert(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int const&) [96]
[94]     0.0    0.00    0.00      51         decltype ((({parm#1}.base)())-(({parm#2}.base)())) __gnu_cxx::operator-<int const*, int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [94]
                0.00    0.00      51/215         __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::base() const [19]
                0.00    0.00      51/515         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [10]
-----------------------------------------------
                0.00    0.00      12/51          std::vector<int, std::allocator<int> >::insert(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int const&) [96]
                0.00    0.00      12/51          std::vector<int, std::allocator<int> >::_Temporary_value::_Temporary_value<int const&>(std::vector<int, std::allocator<int> >*, int const&) [274]
                0.00    0.00      27/51          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [158]
[95]     0.0    0.00    0.00      51         void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [95]
                0.00    0.00      51/141         int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [32]
                0.00    0.00      51/51          void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [93]
-----------------------------------------------
                0.00    0.00      13/51          Node<int>::SetKeyValue(int, int) [240]
                0.00    0.00      38/51          LeafNode<int>::Insert(int, unsigned long) [109]
[96]     0.0    0.00    0.00      51         std::vector<int, std::allocator<int> >::insert(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int const&) [96]
                0.00    0.00      90/236         std::vector<int, std::allocator<int> >::begin() [15]
                0.00    0.00      51/51          decltype ((({parm#1}.base)())-(({parm#2}.base)())) __gnu_cxx::operator-<int const*, int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [94]
                0.00    0.00      51/635         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [9]
                0.00    0.00      39/70          std::vector<int, std::allocator<int> >::cbegin() const [67]
                0.00    0.00      39/70          __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&) [66]
                0.00    0.00      39/232         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator+(long) const [16]
                0.00    0.00      27/27          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [158]
                0.00    0.00      24/93          std::vector<int, std::allocator<int> >::end() [46]
                0.00    0.00      24/24          bool __gnu_cxx::operator==<int const*, int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [161]
                0.00    0.00      12/51          void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [95]
                0.00    0.00      12/12          std::vector<int, std::allocator<int> >::_Temporary_value::_Temporary_value<int const&>(std::vector<int, std::allocator<int> >*, int const&) [274]
                0.00    0.00      12/72          std::remove_reference<int&>::type&& std::move<int&>(int&) [63]
                0.00    0.00      12/12          std::vector<int, std::allocator<int> >::_Temporary_value::_M_val() [273]
                0.00    0.00      12/12          std::vector<int, std::allocator<int> >::_Temporary_value::~_Temporary_value() [275]
                0.00    0.00      12/12          void std::vector<int, std::allocator<int> >::_M_insert_aux<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [272]
-----------------------------------------------
                0.00    0.00      19/51          std::vector<unsigned long, std::allocator<unsigned long> >::insert(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) [120]
                0.00    0.00      32/51          std::vector<unsigned long, std::allocator<unsigned long> >::_M_erase(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >) [196]
[97]     0.0    0.00    0.00      51         std::vector<unsigned long, std::allocator<unsigned long> >::end() [97]
                0.00    0.00      51/401         __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::__normal_iterator(unsigned long* const&) [13]
-----------------------------------------------
                0.00    0.00      12/49          void std::vector<int, std::allocator<int> >::_M_insert_aux<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [272]
                0.00    0.00      15/49          std::vector<int, std::allocator<int> >::back() [236]
                0.00    0.00      22/49          void std::iter_swap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [287]
[98]     0.0    0.00    0.00      49         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator*() const [98]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<unsigned long, std::allocator<unsigned long> >::cbegin() const [102]
[99]     0.0    0.00    0.00      48         __gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >::__normal_iterator(unsigned long const* const&) [99]
-----------------------------------------------
                0.00    0.00      19/48          std::vector<unsigned long, std::allocator<unsigned long> >::erase(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >) [195]
                0.00    0.00      29/48          std::vector<unsigned long, std::allocator<unsigned long> >::insert(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) [120]
[100]    0.0    0.00    0.00      48         __gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >::difference_type __gnu_cxx::operator-<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > > const&, __gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > > const&) [100]
                0.00    0.00      96/153         __gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >::base() const [26]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<Node<int>*, std::allocator<Node<int>*> >::_M_check_len(unsigned long, char const*) const [266]
[101]    0.0    0.00    0.00      48         std::vector<Node<int>*, std::allocator<Node<int>*> >::size() const [101]
-----------------------------------------------
                0.00    0.00      19/48          std::vector<unsigned long, std::allocator<unsigned long> >::erase(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >) [195]
                0.00    0.00      29/48          std::vector<unsigned long, std::allocator<unsigned long> >::insert(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) [120]
[102]    0.0    0.00    0.00      48         std::vector<unsigned long, std::allocator<unsigned long> >::cbegin() const [102]
                0.00    0.00      48/48          __gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >::__normal_iterator(unsigned long const* const&) [99]
-----------------------------------------------
                0.00    0.00      17/47          main [6]
                0.00    0.00      30/47          BPlusTree<int>::SearchLeafNode(int) [144]
[103]    0.0    0.00    0.00      47         BPlusTree<int>::GetRoot() [103]
-----------------------------------------------
                0.00    0.00       5/46          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [338]
                0.00    0.00      14/46          void std::random_shuffle<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [370]
                0.00    0.00      27/46          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [158]
[104]    0.0    0.00    0.00      46         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [104]
                0.00    0.00      92/515         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [10]
-----------------------------------------------
                0.00    0.00       5/45          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [338]
                0.00    0.00      13/45          std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [251]
                0.00    0.00      27/45          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [158]
[105]    0.0    0.00    0.00      45         std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [105]
                0.00    0.00      32/32          std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [140]
-----------------------------------------------
                0.00    0.00       7/45          std::vector<unsigned long, std::allocator<unsigned long> >::~vector() [322]
                0.00    0.00      38/45          void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) [194]
[106]    0.0    0.00    0.00      45         std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_M_get_Tp_allocator() [106]
-----------------------------------------------
                0.00    0.00      41/41          void std::allocator_traits<std::allocator<unsigned long> >::destroy<unsigned long>(std::allocator<unsigned long>&, unsigned long*) [108]
[107]    0.0    0.00    0.00      41         void __gnu_cxx::new_allocator<unsigned long>::destroy<unsigned long>(unsigned long*) [107]
-----------------------------------------------
                0.00    0.00      10/41          std::vector<unsigned long, std::allocator<unsigned long> >::_Temporary_value::~_Temporary_value() [296]
                0.00    0.00      12/41          std::vector<unsigned long, std::allocator<unsigned long> >::pop_back() [277]
                0.00    0.00      19/41          std::vector<unsigned long, std::allocator<unsigned long> >::_M_erase(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >) [196]
[108]    0.0    0.00    0.00      41         void std::allocator_traits<std::allocator<unsigned long> >::destroy<unsigned long>(std::allocator<unsigned long>&, unsigned long*) [108]
                0.00    0.00      41/41          void __gnu_cxx::new_allocator<unsigned long>::destroy<unsigned long>(unsigned long*) [107]
-----------------------------------------------
